[INFO] Scanning for projects...
[INFO] 
[INFO] -----------< com.handmade.ecommerce:handmade-query-service >------------
[INFO] Building handmade-query-service 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 1 problem was encountered while building the effective model for org.javassist:javassist:jar:3.20.0-GA during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ handmade-query-service ---
[INFO] argLine set to -javaagent:/Users/premkumar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.14/org.jacoco.agent-0.8.14-runtime.jar=destfile=/Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/target/jacoco.exec,excludes=**/*Driver*:java*/**:**/ietf/**:sun/**:jdk/**
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ handmade-query-service ---
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] Copying 46 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.1.0:flatten (flatten) @ handmade-query-service ---
[INFO] Generating flattened POM of project com.handmade.ecommerce:handmade-query-service:jar:1.0.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ handmade-query-service ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ handmade-query-service ---
[INFO] Copying 14 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ handmade-query-service ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 3 source files with javac [debug parameters release 17] to target/test-classes
[INFO] /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java: /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java uses or overrides a deprecated API.
[INFO] /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ handmade-query-service ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.handmade.ecommerce.query.service.bdd.CukesRestTest

  .   ____          _            __ _ _
	at org.chenile.query.service.AbstractSearchServiceImpl.search(AbstractSearchServiceImpl.java:62) ~[query-api-2.1.10.jar:2.1.10]
	at org.chenile.query.service.impl.NamedQueryServiceSpringMybatisImpl.search(NamedQueryServiceSpringMybatisImpl.java:38) ~[chenile-query-service-2.1.10.jar:2.1.10]
	... 146 common frames omitted

2026-01-19T07:23:21.115-06:00 DEBUG 48680 --- [           main] o.c.c.i.ChenileExceptionHandler          : code = 509 locale = en

MockHttpServletRequest:
      HTTP Method = POST
      Request URI = /q/search-sellers
       Parameters = {}
          Headers = [Content-Type:"application/json;charset=UTF-8", Accept:"application/json", Content-Length:"76"]
             Body = {
	"filters" :{
		"deleted": false
	},
	"pageNum": 1,
	"numRowsInPage": 10
}
    Session Attrs = {}

Handler:
             Type = org.chenile.configuration.controller.QueryController
           Method = org.chenile.configuration.controller.QueryController#search(HttpServletRequest, String, SearchRequest)

Async:
    Async started = false
     Async result = null

Resolved Exception:
             Type = null

ModelAndView:
        View name = null
             View = null
            Model = null

FlashMap:
       Attributes = null

MockHttpServletResponse:
           Status = 500
    Error message = null
          Headers = [Warning:"CANNOT_INVOKE_TARGET: Error :|retException.getMessage()|)", Content-Type:"application/json"]
     Content type = application/json
             Body = {"code":500,"description":"CANNOT_INVOKE_TARGET: Error :|retException.getMessage()|)","errors":[{"code":"500","description":"CANNOT_INVOKE_TARGET: Error :|retException.getMessage()|)","field":null,"params":["Cannot invoke \"org.chenile.stm.model.StateDescriptor.getTransitions()\" because \"sd\" is null"],"severity":"ERROR","subErrorCode":"509"}],"payload":null,"severity":"ERROR","subErrorCode":509,"success":false}
    Forwarded URL = null
   Redirected URL = null
          Cookies = []
  ✔ When I POST a REST request to URL "/q/search-sellers" with payload # org.chenile.cucumber.rest.RestCukesSteps.i_POST_REST_request_with_payload(java.lang.String,java.lang.String)
      """
      {
      	"filters" :{
      		"deleted": false
      	},
      	"pageNum": 1,
      	"numRowsInPage": 10
      }
      """
  ✘ Then the http status code is 200                                   # org.chenile.cucumber.rest.RestCukesSteps.the_http_status_code_is(java.lang.Integer)
        java.lang.AssertionError: Response status expected:<200> but was:<500>
        	at org.springframework.test.util.AssertionErrors.fail(AssertionErrors.java:62)
        	at org.springframework.test.util.AssertionErrors.assertEquals(AssertionErrors.java:129)
        	at org.springframework.test.web.servlet.result.StatusResultMatchers.lambda$is$1(StatusResultMatchers.java:65)
        	at org.springframework.test.web.servlet.MockMvc$1.andExpect(MockMvc.java:212)
        	at org.chenile.cucumber.rest.RestCukesSteps.the_http_status_code_is(RestCukesSteps.java:125)
        	at ✽.the http status code is 200(file:///Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/resources/rest/features/seller-query.feature:14)
  ↷ And the top level code is 200                                      # org.chenile.cucumber.rest.RestCukesSteps.the_top_level_code_is(java.lang.Integer)
  ↷ And success is true                                                # org.chenile.cucumber.rest.RestCukesSteps.success_is_true()

Scenario: Search sellers by business name with LIKE query              # src/test/resources/rest/features/seller-query.feature:18
2026-01-19T07:23:21.121-06:00 DEBUG 48680 --- [           main] o.c.q.service.AbstractSearchServiceImpl  : Filters = {businessName=%Leather%}
2026-01-19T07:23:21.123-06:00 ERROR 48680 --- [           main] o.c.core.interceptors.ServiceInvoker     : Error while executing service searchService.search. Message = Cannot invoke "org.chenile.stm.model.StateDescriptor.getTransitions()" because "sd" is null (type = java.lang.NullPointerException)

java.lang.reflect.InvocationTargetException
	at jdk.internal.reflect.GeneratedMethodAccessor218.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.chenile.core.interceptors.ServiceInvoker.invokeApi(ServiceInvoker.java:66) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.ServiceInvoker.execute(ServiceInvoker.java:35) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.ServiceInvoker.execute(ServiceInvoker.java:24) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.owiz.impl.ChainContext.doContinue(ChainContext.java:55) ~[owiz-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.doContinue(BaseChenileInterceptor.java:82) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.execute(BaseChenileInterceptor.java:42) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.execute(BaseChenileInterceptor.java:22) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.owiz.impl.ChainContext.doContinue(ChainContext.java:55) ~[owiz-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.doContinue(BaseChenileInterceptor.java:82) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.execute(BaseChenileInterceptor.java:42) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.execute(BaseChenileInterceptor.java:22) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.owiz.impl.ChainContext.doContinue(ChainContext.java:55) ~[owiz-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.doContinue(BaseChenileInterceptor.java:82) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.execute(BaseChenileInterceptor.java:42) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.execute(BaseChenileInterceptor.java:22) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.owiz.impl.ChainContext.doContinue(ChainContext.java:55) ~[owiz-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.doContinue(BaseChenileInterceptor.java:82) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.execute(BaseChenileInterceptor.java:42) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.execute(BaseChenileInterceptor.java:22) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.owiz.impl.ChainContext.doContinue(ChainContext.java:55) ~[owiz-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.doContinue(BaseChenileInterceptor.java:82) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.execute(BaseChenileInterceptor.java:42) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.execute(BaseChenileInterceptor.java:22) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.owiz.impl.ChainContext.doContinue(ChainContext.java:55) ~[owiz-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.doContinue(BaseChenileInterceptor.java:82) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.execute(BaseChenileInterceptor.java:42) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.execute(BaseChenileInterceptor.java:22) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.owiz.impl.ChainContext.doContinue(ChainContext.java:55) ~[owiz-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.doContinue(BaseChenileInterceptor.java:82) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.execute(BaseChenileInterceptor.java:37) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.core.interceptors.BaseChenileInterceptor.execute(BaseChenileInterceptor.java:22) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.owiz.impl.ChainContext.doContinue(ChainContext.java:55) ~[owiz-2.1.10.jar:2.1.10]
	at org.chenile.owiz.impl.FilterChain.doExecute(FilterChain.java:32) ~[owiz-2.1.10.jar:2.1.10]
	at org.chenile.owiz.impl.FilterChain.doExecute(FilterChain.java:23) ~[owiz-2.1.10.jar:2.1.10]
	at org.chenile.owiz.impl.CommandBase.execute(CommandBase.java:43) ~[owiz-2.1.10.jar:2.1.10]
	at org.chenile.owiz.impl.Chain.doExecute(Chain.java:25) ~[owiz-2.1.10.jar:2.1.10]
	at org.chenile.owiz.impl.CommandBase.execute(CommandBase.java:43) ~[owiz-2.1.10.jar:2.1.10]
	at org.chenile.owiz.impl.OrchExecutorImpl.doExecute(OrchExecutorImpl.java:27) ~[owiz-2.1.10.jar:2.1.10]
	at org.chenile.owiz.impl.OrchExecutorImpl.execute(OrchExecutorImpl.java:23) ~[owiz-2.1.10.jar:2.1.10]
	at org.chenile.core.entrypoint.ChenileEntryPoint.execute(ChenileEntryPoint.java:17) ~[chenile-core-2.1.10.jar:2.1.10]
	at org.chenile.http.handler.ControllerSupport.process(ControllerSupport.java:49) ~[chenile-http-2.1.10.jar:2.1.10]
	at org.chenile.configuration.controller.QueryController.search(QueryController.java:32) ~[chenile-query-controller-2.1.10.jar:2.1.10]
	at jdk.internal.reflect.GeneratedMethodAccessor217.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-7.0.2.jar:7.0.2]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934) ~[spring-webmvc-7.0.2.jar:7.0.2]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853) ~[spring-webmvc-7.0.2.jar:7.0.2]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86) ~[spring-webmvc-7.0.2.jar:7.0.2]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963) ~[spring-webmvc-7.0.2.jar:7.0.2]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866) ~[spring-webmvc-7.0.2.jar:7.0.2]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1003) ~[spring-webmvc-7.0.2.jar:7.0.2]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903) ~[spring-webmvc-7.0.2.jar:7.0.2]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649) ~[tomcat-embed-core-11.0.15.jar:6.1]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874) ~[spring-webmvc-7.0.2.jar:7.0.2]
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72) ~[spring-test-7.0.2.jar:7.0.2]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710) ~[tomcat-embed-core-11.0.15.jar:6.1]
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:160) ~[spring-test-7.0.2.jar:7.0.2]
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127) ~[spring-test-7.0.2.jar:7.0.2]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160) ~[spring-test-7.0.2.jar:7.0.2]
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127) ~[spring-test-7.0.2.jar:7.0.2]
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:199) ~[spring-test-7.0.2.jar:7.0.2]
	at org.chenile.cucumber.rest.RestCukesSteps.invokeHTTPMethod(RestCukesSteps.java:110) ~[cucumber-utils-2.1.10.jar:2.1.10]
	at org.chenile.cucumber.rest.RestCukesSteps.i_POST_REST_request_with_payload(RestCukesSteps.java:74) ~[cucumber-utils-2.1.10.jar:2.1.10]
	at jdk.internal.reflect.GeneratedMethodAccessor215.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at io.cucumber.java.Invoker.doInvoke(Invoker.java:66) ~[cucumber-java-7.33.0.jar:7.33.0]
	at io.cucumber.java.Invoker.invoke(Invoker.java:24) ~[cucumber-java-7.33.0.jar:7.33.0]
	at io.cucumber.java.AbstractGlueDefinition.invokeMethod(AbstractGlueDefinition.java:47) ~[cucumber-java-7.33.0.jar:7.33.0]
	at io.cucumber.java.JavaStepDefinition.execute(JavaStepDefinition.java:29) ~[cucumber-java-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.CoreStepDefinition.execute(CoreStepDefinition.java:66) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.PickleStepDefinitionMatch.runStep(PickleStepDefinitionMatch.java:62) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.ExecutionMode$1.execute(ExecutionMode.java:10) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.TestStep.executeStep(TestStep.java:81) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.TestStep.run(TestStep.java:53) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.PickleStepTestStep.run(PickleStepTestStep.java:51) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.TestCase.run(TestCase.java:87) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.Runner.runPickle(Runner.java:75) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.junit.PickleRunners$NoStepDescriptions.lambda$run$0(PickleRunners.java:151) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at io.cucumber.core.runtime.CucumberExecutionContext.lambda$runTestCase$5(CucumberExecutionContext.java:136) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runtime.RethrowingThrowableCollector.executeAndThrow(RethrowingThrowableCollector.java:23) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runtime.CucumberExecutionContext.runTestCase(CucumberExecutionContext.java:136) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.junit.PickleRunners$NoStepDescriptions.run(PickleRunners.java:148) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:144) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:28) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at io.cucumber.junit.FeatureRunner.run(FeatureRunner.java:137) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:202) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:91) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at io.cucumber.core.runtime.CucumberExecutionContext.lambda$runFeatures$6(CucumberExecutionContext.java:147) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runtime.CucumberExecutionContext.execute(CucumberExecutionContext.java:162) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runtime.CucumberExecutionContext.runFeatures(CucumberExecutionContext.java:145) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.junit.Cucumber$StartAndFinishTestRun.evaluate(Cucumber.java:232) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:52) ~[junit-vintage-engine-6.0.1.jar:6.0.1]
	at org.junit.vintage.engine.execution.VintageExecutor.executeClassesAndMethodsSequentially(VintageExecutor.java:92) ~[junit-vintage-engine-6.0.1.jar:6.0.1]
	at org.junit.vintage.engine.execution.VintageExecutor.executeAllChildren(VintageExecutor.java:72) ~[junit-vintage-engine-6.0.1.jar:6.0.1]
	at org.junit.vintage.engine.VintageTestEngine.execute(VintageTestEngine.java:74) ~[junit-vintage-engine-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:57) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:56) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125) ~[surefire-api-3.5.4.jar:3.5.4]
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68) ~[surefire-junit-platform-3.5.4.jar:3.5.4]
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54) ~[surefire-junit-platform-3.5.4.jar:3.5.4]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203) ~[surefire-junit-platform-3.5.4.jar:3.5.4]
