[INFO] Scanning for projects...
[INFO] 
[INFO] -----------< com.handmade.ecommerce:handmade-query-service >------------
[INFO] Building handmade-query-service 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 1 problem was encountered while building the effective model for org.javassist:javassist:jar:3.20.0-GA during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ handmade-query-service ---
[INFO] argLine set to -javaagent:/Users/premkumar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.14/org.jacoco.agent-0.8.14-runtime.jar=destfile=/Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/target/jacoco.exec,excludes=**/*Driver*:java*/**:**/ietf/**:sun/**:jdk/**
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ handmade-query-service ---
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] Copying 46 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.1.0:flatten (flatten) @ handmade-query-service ---
[INFO] Generating flattened POM of project com.handmade.ecommerce:handmade-query-service:jar:1.0.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ handmade-query-service ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ handmade-query-service ---
[INFO] Copying 14 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ handmade-query-service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ handmade-query-service ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.handmade.ecommerce.query.service.bdd.CukesRestTest

  .   ____          _            __ _ _
	at org.chenile.cucumber.rest.RestCukesSteps.invokeHTTPMethod(RestCukesSteps.java:110) ~[cucumber-utils-2.1.10.jar:2.1.10]
	at org.chenile.cucumber.rest.RestCukesSteps.i_POST_REST_request_with_payload(RestCukesSteps.java:74) ~[cucumber-utils-2.1.10.jar:2.1.10]
	at jdk.internal.reflect.GeneratedMethodAccessor215.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at io.cucumber.java.Invoker.doInvoke(Invoker.java:66) ~[cucumber-java-7.33.0.jar:7.33.0]
	at io.cucumber.java.Invoker.invoke(Invoker.java:24) ~[cucumber-java-7.33.0.jar:7.33.0]
	at io.cucumber.java.AbstractGlueDefinition.invokeMethod(AbstractGlueDefinition.java:47) ~[cucumber-java-7.33.0.jar:7.33.0]
	at io.cucumber.java.JavaStepDefinition.execute(JavaStepDefinition.java:29) ~[cucumber-java-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.CoreStepDefinition.execute(CoreStepDefinition.java:66) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.PickleStepDefinitionMatch.runStep(PickleStepDefinitionMatch.java:62) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.ExecutionMode$1.execute(ExecutionMode.java:10) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.TestStep.executeStep(TestStep.java:81) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.TestStep.run(TestStep.java:53) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.PickleStepTestStep.run(PickleStepTestStep.java:51) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.TestCase.run(TestCase.java:87) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runner.Runner.runPickle(Runner.java:75) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.junit.PickleRunners$NoStepDescriptions.lambda$run$0(PickleRunners.java:151) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at io.cucumber.core.runtime.CucumberExecutionContext.lambda$runTestCase$5(CucumberExecutionContext.java:136) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runtime.RethrowingThrowableCollector.executeAndThrow(RethrowingThrowableCollector.java:23) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runtime.CucumberExecutionContext.runTestCase(CucumberExecutionContext.java:136) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.junit.PickleRunners$NoStepDescriptions.run(PickleRunners.java:148) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:144) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:28) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at io.cucumber.junit.FeatureRunner.run(FeatureRunner.java:137) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:202) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:91) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at io.cucumber.core.runtime.CucumberExecutionContext.lambda$runFeatures$6(CucumberExecutionContext.java:147) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runtime.CucumberExecutionContext.execute(CucumberExecutionContext.java:162) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.core.runtime.CucumberExecutionContext.runFeatures(CucumberExecutionContext.java:145) ~[cucumber-core-7.33.0.jar:7.33.0]
	at io.cucumber.junit.Cucumber$StartAndFinishTestRun.evaluate(Cucumber.java:232) ~[cucumber-junit-7.33.0.jar:7.33.0]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:52) ~[junit-vintage-engine-6.0.1.jar:6.0.1]
	at org.junit.vintage.engine.execution.VintageExecutor.executeClassesAndMethodsSequentially(VintageExecutor.java:92) ~[junit-vintage-engine-6.0.1.jar:6.0.1]
	at org.junit.vintage.engine.execution.VintageExecutor.executeAllChildren(VintageExecutor.java:72) ~[junit-vintage-engine-6.0.1.jar:6.0.1]
	at org.junit.vintage.engine.VintageTestEngine.execute(VintageTestEngine.java:74) ~[junit-vintage-engine-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:57) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:56) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58) ~[junit-platform-launcher-6.0.1.jar:6.0.1]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125) ~[surefire-api-3.5.4.jar:3.5.4]
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68) ~[surefire-junit-platform-3.5.4.jar:3.5.4]
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54) ~[surefire-junit-platform-3.5.4.jar:3.5.4]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203) ~[surefire-junit-platform-3.5.4.jar:3.5.4]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168) ~[surefire-junit-platform-3.5.4.jar:3.5.4]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136) ~[surefire-junit-platform-3.5.4.jar:3.5.4]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385) ~[surefire-booter-3.5.4.jar:3.5.4]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162) ~[surefire-booter-3.5.4.jar:3.5.4]
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507) ~[surefire-booter-3.5.4.jar:3.5.4]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495) ~[surefire-booter-3.5.4.jar:3.5.4]
Caused by: java.lang.NullPointerException: Cannot invoke "org.chenile.stm.model.StateDescriptor.getTransitions()" because "sd" is null
	at org.chenile.stm.impl.STMActionsInfoProvider.getAllowedActionsWithMetadata(STMActionsInfoProvider.java:64) ~[stm-2.1.10.jar:2.1.10]
	at org.chenile.stm.impl.STMActionsInfoProvider.getAllowedActionsAndMetadata(STMActionsInfoProvider.java:37) ~[stm-2.1.10.jar:2.1.10]
	at org.chenile.query.service.AbstractSearchServiceImpl.getAllowedActionsForWorkflowEntity(AbstractSearchServiceImpl.java:287) ~[query-api-2.1.10.jar:2.1.10]
	at org.chenile.query.service.impl.NamedQueryServiceSpringMybatisImpl.doSearch(NamedQueryServiceSpringMybatisImpl.java:69) ~[chenile-query-service-2.1.10.jar:2.1.10]
	at org.chenile.query.service.AbstractSearchServiceImpl.search(AbstractSearchServiceImpl.java:62) ~[query-api-2.1.10.jar:2.1.10]
	at org.chenile.query.service.impl.NamedQueryServiceSpringMybatisImpl.search(NamedQueryServiceSpringMybatisImpl.java:38) ~[chenile-query-service-2.1.10.jar:2.1.10]
	... 146 common frames omitted

2026-01-19T07:25:19.382-06:00 DEBUG 51413 --- [           main] o.c.c.i.ChenileExceptionHandler          : code = 509 locale = en

MockHttpServletRequest:
      HTTP Method = POST
      Request URI = /q/search-policies
       Parameters = {}
          Headers = [Content-Type:"application/json;charset=UTF-8", Accept:"application/json", Content-Length:"93"]
             Body = {
	"filters" :{
		"policyKey": "PRODUCT_COMPLIANCE"
	},
	"pageNum": 1,
	"numRowsInPage": 10
}
    Session Attrs = {}

Handler:
             Type = org.chenile.configuration.controller.QueryController
           Method = org.chenile.configuration.controller.QueryController#search(HttpServletRequest, String, SearchRequest)

Async:
    Async started = false
     Async result = null

Resolved Exception:
             Type = null

ModelAndView:
        View name = null
             View = null
            Model = null

FlashMap:
       Attributes = null

MockHttpServletResponse:
           Status = 500
    Error message = null
          Headers = [Warning:"CANNOT_INVOKE_TARGET: Error :|retException.getMessage()|)", Content-Type:"application/json"]
     Content type = application/json
             Body = {"code":500,"description":"CANNOT_INVOKE_TARGET: Error :|retException.getMessage()|)","errors":[{"code":"500","description":"CANNOT_INVOKE_TARGET: Error :|retException.getMessage()|)","field":null,"params":["Cannot invoke \"org.chenile.stm.model.StateDescriptor.getTransitions()\" because \"sd\" is null"],"severity":"ERROR","subErrorCode":"509"}],"payload":null,"severity":"ERROR","subErrorCode":509,"success":false}
    Forwarded URL = null
   Redirected URL = null
          Cookies = []
  ✔ When I POST a REST request to URL "/q/search-policies" with payload       # org.chenile.cucumber.rest.RestCukesSteps.i_POST_REST_request_with_payload(java.lang.String,java.lang.String)
      """
      {
      	"filters" :{
      		"policyKey": "PRODUCT_COMPLIANCE"
      	},
      	"pageNum": 1,
      	"numRowsInPage": 10
      }
      """
  ✘ Then the http status code is 200                                          # org.chenile.cucumber.rest.RestCukesSteps.the_http_status_code_is(java.lang.Integer)
        java.lang.AssertionError: Response status expected:<200> but was:<500>
        	at org.springframework.test.util.AssertionErrors.fail(AssertionErrors.java:62)
        	at org.springframework.test.util.AssertionErrors.assertEquals(AssertionErrors.java:129)
        	at org.springframework.test.web.servlet.result.StatusResultMatchers.lambda$is$1(StatusResultMatchers.java:65)
        	at org.springframework.test.web.servlet.MockMvc$1.andExpect(MockMvc.java:212)
        	at org.chenile.cucumber.rest.RestCukesSteps.the_http_status_code_is(RestCukesSteps.java:125)
        	at ✽.the http status code is 200(file:///Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/resources/rest/features/policy-query.feature:79)
  ↷ And the top level code is 200                                             # org.chenile.cucumber.rest.RestCukesSteps.the_top_level_code_is(java.lang.Integer)
  ↷ And success is true                                                       # org.chenile.cucumber.rest.RestCukesSteps.success_is_true()
  ↷ And the REST response key "numRowsReturned" is "1"                        # org.chenile.cucumber.rest.RestCukesSteps.the_REST_response_key_is(java.lang.String,java.lang.String)
  ↷ And the REST response key "list[0].row.policyKey" is "PRODUCT_COMPLIANCE" # org.chenile.cucumber.rest.RestCukesSteps.the_REST_response_key_is(java.lang.String,java.lang.String)

Scenario: Search draft policies                                         # src/test/resources/rest/features/policy-query.feature:85
2026-01-19T07:25:19.388-06:00 DEBUG 51413 --- [           main] o.c.q.service.AbstractSearchServiceImpl  : Filters = {isActive=false}

MockHttpServletRequest:
      HTTP Method = POST
      Request URI = /q/search-policies
       Parameters = {}
          Headers = [Content-Type:"application/json;charset=UTF-8", Accept:"application/json", Content-Length:"77"]
             Body = {
	"filters" :{
		"isActive": false
	},
	"pageNum": 1,
	"numRowsInPage": 10
}
    Session Attrs = {}

Handler:
             Type = org.chenile.configuration.controller.QueryController
           Method = org.chenile.configuration.controller.QueryController#search(HttpServletRequest, String, SearchRequest)

Async:
    Async started = false
     Async result = null

Resolved Exception:
             Type = null

ModelAndView:
        View name = null
             View = null
            Model = null

FlashMap:
       Attributes = null

MockHttpServletResponse:
           Status = 200
    Error message = null
          Headers = [Content-Type:"application/json"]
     Content type = application/json
             Body = {"code":200,"description":null,"errors":null,"payload":{"availableCannedReports":[],"cannedReportName":null,"columnMetadata":{"id":{"betweenQuery":false,"columnName":"id","columnType":"Text","containsQuery":false,"customRender":false,"display":false,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"ID","sortable":false},"policyKey":{"betweenQuery":false,"columnName":"policyKey","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":true,"group":"","likeQuery":false,"name":"Policy Key","sortable":true},"policyName":{"betweenQuery":false,"columnName":"policyName","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":true,"group":"","likeQuery":true,"name":"Policy Name","sortable":false},"description":{"betweenQuery":false,"columnName":"description","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Description","sortable":false},"defaultEffect":{"betweenQuery":false,"columnName":"defaultEffect","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Default Effect","sortable":false},"ownerService":{"betweenQuery":false,"columnName":"ownerService","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":true,"group":"","likeQuery":false,"name":"Owner Service","sortable":false},"isActive":{"betweenQuery":false,"columnName":"isActive","columnType":"CheckBox","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":true,"group":"","likeQuery":false,"name":"Active","sortable":false},"createdAt":{"betweenQuery":false,"columnName":"createdAt","columnType":"Date","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Created On","sortable":true}},"currentPage":1,"data":null,"endRow":0,"hiddenColumns":[],"list":[],"maxPages":0,"maxRows":0,"numRowsInPage":10,"numRowsReturned":0,"startRow":1},"severity":null,"subErrorCode":0,"success":true}
    Forwarded URL = null
   Redirected URL = null
          Cookies = []
  ✔ When I POST a REST request to URL "/q/search-policies" with payload # org.chenile.cucumber.rest.RestCukesSteps.i_POST_REST_request_with_payload(java.lang.String,java.lang.String)
      """
      {
      	"filters" :{
      		"isActive": false
      	},
      	"pageNum": 1,
      	"numRowsInPage": 10
      }
      """
  ✔ Then the http status code is 200                                    # org.chenile.cucumber.rest.RestCukesSteps.the_http_status_code_is(java.lang.Integer)
  ✔ And the top level code is 200                                       # org.chenile.cucumber.rest.RestCukesSteps.the_top_level_code_is(java.lang.Integer)
  ✔ And success is true                                                 # org.chenile.cucumber.rest.RestCukesSteps.success_is_true()

Scenario: Search products by keyword 'Ceramic'                             # src/test/resources/rest/features/product-search-query.feature:6
2026-01-19T07:25:19.395-06:00 DEBUG 51413 --- [           main] o.c.q.service.AbstractSearchServiceImpl  : Filters = {name=%Ceramic%}
2026-01-19T07:25:19.396-06:00 DEBUG 51413 --- [           main] search-products.search-products-count    : ==>  Preparing: SELECT COUNT(DISTINCT p.id) FROM hm_product p JOIN hm_offer o ON o.product_id = p.id JOIN hm_price_history ph ON ph.offer_id = o.id WHERE ph.effective_to IS NULL AND (LOWER(p.name) LIKE LOWER(CONCAT('%', ?, '%')) OR LOWER(p.description) LIKE LOWER(CONCAT('%', ?, '%')) OR LOWER(p.brand) LIKE LOWER(CONCAT('%', ?, '%')))
2026-01-19T07:25:19.396-06:00 DEBUG 51413 --- [           main] search-products.search-products-count    : ==> Parameters: %Ceramic%(String), %Ceramic%(String), %Ceramic%(String)
2026-01-19T07:25:19.396-06:00 DEBUG 51413 --- [           main] search-products.search-products-count    : <==      Total: 1
2026-01-19T07:25:19.396-06:00 DEBUG 51413 --- [           main] search-products.search-products          : ==>  Preparing: SELECT p.id as "id", p.name as "name", p.description as "description", p.brand as "brand", p.primary_image_url as "primary_image_url", p.classification_id as "classification_id", p.state_id as "stateId", p.flow_id as "flowId", MIN(ph.price) as "min_price", MAX(ph.price) as "max_price", COUNT(DISTINCT o.id) as "offer_count" FROM hm_product p JOIN hm_offer o ON o.product_id = p.id JOIN hm_price_history ph ON ph.offer_id = o.id WHERE ph.effective_to IS NULL AND (LOWER(p.name) LIKE LOWER(CONCAT('%', ?, '%')) OR LOWER(p.description) LIKE LOWER(CONCAT('%', ?, '%')) OR LOWER(p.brand) LIKE LOWER(CONCAT('%', ?, '%'))) GROUP BY p.id, p.name, p.description, p.brand, p.primary_image_url, p.classification_id, p.state_id, p.flow_id order by 1 ASC limit 10 offset 0
2026-01-19T07:25:19.397-06:00 DEBUG 51413 --- [           main] search-products.search-products          : ==> Parameters: %Ceramic%(String), %Ceramic%(String), %Ceramic%(String)
2026-01-19T07:25:19.397-06:00 DEBUG 51413 --- [           main] search-products.search-products          : <==      Total: 1
